hdi_rank,country,human_development_index,life_expectancy_at_birth,expected_education_years,mean_education,gni_capita,gni_capita_minus_hdi_rank,gii_rank,giiindex
1,Norway,0.944,81.6,17.5,12.6,"64,992",5,1,0.067
2,Australia,0.935,82.4,20.2,13,"42,261",17,2,0.11
3,Switzerland,0.93,83,15.8,12.8,"56,431",6,3,0.028
4,Denmark,0.923,80.2,18.7,12.7,"44,025",11,4,0.048
5,Netherlands,0.922,81.6,17.9,11.9,"45,435",9,5,0.062
6,Germany,0.916,80.9,16.5,13.1,"43,919",11,6,0.041
7,Ireland,0.916,80.9,18.6,12.2,"39,568",16,6,0.113
8,United States,0.915,79.1,16.5,12.9,"52,947",3,8,0.28
9,Canada,0.913,82,15.9,13,"42,155",11,9,0.129
10,New Zealand,0.913,81.8,19.2,12.5,"32,689",23,9,0.157
11,Singapore,0.912,83,15.4,10.6,"76,628",-7,11,0.088
12,Hong Kong,0.91,84,15.6,11.2,"53,959",-2,12,0
13,Liechtenstein,0.908,80,15,11.8,"79,851",-10,13,0
14,Sweden,0.907,82.2,15.8,12.1,"45,636",-1,14,0.055
15,United Kingdom,0.907,80.7,16.2,13.1,"39,267",9,14,0.177
16,Iceland,0.899,82.6,19,10.6,"35,182",12,16,0.087
17,"Korea, South",0.898,81.9,16.9,11.9,"33,890",13,17,0.125
18,Israel,0.894,82.4,16,12.5,"30,676",16,18,0.101
19,Luxembourg,0.892,81.7,13.9,11.7,"58,711",-11,19,0.1
20,Japan,0.891,83.5,15.3,11.5,"36,927",7,20,0.133
21,Belgium,0.89,80.8,16.3,11.3,"41,187",0,21,0.063
22,France,0.888,82.2,16,11.1,"38,056",4,22,0.088
23,Austria,0.885,81.4,15.7,10.8,"43,869",-5,23,0.053
24,Finland,0.883,80.8,17.1,10.3,"38,695",0,24,0.075
25,Slovenia,0.88,80.4,16.8,11.9,"27,852",12,25,0.016
26,Spain,0.876,82.6,17.3,9.6,"32,045",7,26,0.095
27,Italy,0.873,83.1,16,10.1,"33,030",4,27,0.068
28,Czech Republic,0.87,78.6,16.4,12.3,"26,660",10,28,0.091
29,Greece,0.865,80.9,17.6,10.3,"24,524",14,29,0.146
30,Estonia,0.861,76.8,16.5,12.5,"25,214",12,30,0.164
31,Brunei Darussalam,0.856,78.8,14.5,8.8,"72,570",-26,31,0
32,Cyprus,0.85,80.2,14,11.6,"28,633",3,32,0.124
32,Qatar,0.85,78.2,13.8,9.1,"123,124",-31,32,0.524
34,Andorra,0.845,81.3,13.5,9.6,"43,978",-18,34,0
35,Slovakia,0.844,76.3,15.1,12.2,"25,845",5,35,0.164
36,Poland,0.843,77.4,15.5,11.8,"23,177",10,36,0.138
37,Lithuania,0.839,73.3,16.4,12.4,"24,500",7,37,0.125
38,Malta,0.839,80.6,14.4,10.3,"27,930",-1,37,0.227
39,Saudi Arabia,0.837,74.3,16.3,8.7,"52,821",-27,39,0.284
40,Argentina,0.836,76.3,17.9,9.8,"22,050",11,40,0.376
41,United Arab Emirates,0.835,77,13.3,9.5,"60,868",-34,41,0.232
42,Chile,0.832,81.7,15.2,9.8,"21,290",11,42,0.338
43,Portugal,0.83,80.9,16.3,8.2,"25,757",-2,43,0.111
44,Hungary,0.828,75.2,15.4,11.6,"22,916",3,44,0.209
45,Bahrain,0.824,76.6,14.4,9.4,"38,599",-20,45,0.265
46,Latvia,0.819,74.2,15.2,11.5,"22,281",4,46,0.167
47,Croatia,0.818,77.3,14.8,11,"19,409",11,47,0.149
48,Kuwait,0.816,74.4,14.7,7.2,"83,961",-46,48,0.387
49,Montenegro,0.802,76.2,15.2,11.2,"14,558",27,49,0.171
50,Belarus,0.798,71.3,15.7,12,"16,676",14,50,0.151
51,Russia,0.798,70.1,14.7,12,"22,352",-1,50,0.276
52,Oman,0.793,76.8,13.6,8,"34,858",-23,52,0.275
53,Romania,0.793,74.7,14.2,10.8,"18,108",10,52,0.333
54,Uruguay,0.793,77.2,15.5,8.5,"19,283",7,52,0.313
55,Bahamas,0.79,75.4,12.6,10.9,"21,336",-3,55,0.298
